Date : 2024-06-02 14:37:16
Directory : d:\DATN\Seller-Web\src
Total : 87 files,  5251 codes, 155 comments, 436 blanks, all 5842 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         36 |      3,074 |        109 |        262 |      3,445 |
| HTML       |         25 |      1,363 |         37 |         55 |      1,455 |
| SCSS       |         24 |        813 |          4 |        114 |        931 |
| Less       |          1 |          1 |          5 |          4 |         10 |
| CSS        |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         87 |      5,251 |        155 |        436 |      5,842 |
| . (Files)                                                                                     |          4 |         19 |          6 |         10 |         35 |
| app                                                                                           |         82 |      5,221 |        149 |        424 |      5,794 |
| app (Files)                                                                                   |          7 |        686 |          7 |         38 |        731 |
| app\admin                                                                                     |         18 |      1,152 |         17 |         70 |      1,239 |
| app\admin\advertisement                                                                       |          3 |        184 |          2 |         11 |        197 |
| app\admin\confirm-product                                                                     |          3 |        167 |          4 |         13 |        184 |
| app\admin\confirm-product-detail                                                              |          3 |        235 |          4 |         14 |        253 |
| app\admin\statitics                                                                           |          3 |        287 |          7 |         15 |        309 |
| app\admin\user                                                                                |          3 |        151 |          0 |         10 |        161 |
| app\admin\user-detail                                                                         |          3 |        128 |          0 |          7 |        135 |
| app\base                                                                                      |          3 |         67 |          0 |          9 |         76 |
| app\const                                                                                     |          1 |         29 |          0 |          2 |         31 |
| app\general-components                                                                        |          9 |        530 |         62 |         45 |        637 |
| app\general-components\login                                                                  |          3 |        129 |          0 |         14 |        143 |
| app\general-components\profile                                                                |          3 |        210 |          0 |         12 |        222 |
| app\general-components\registration                                                           |          3 |        191 |         62 |         19 |        272 |
| app\modals                                                                                    |         21 |        913 |          3 |         97 |      1,013 |
| app\modals\change-status                                                                      |          3 |         69 |          0 |          7 |         76 |
| app\modals\chat                                                                               |          9 |        360 |          3 |         60 |        423 |
| app\modals\chat\views                                                                         |          9 |        360 |          3 |         60 |        423 |
| app\modals\chat\views\channel                                                                 |          3 |        143 |          0 |         26 |        169 |
| app\modals\chat\views\chat                                                                    |          3 |        152 |          2 |         25 |        179 |
| app\modals\chat\views\receiver                                                                |          3 |         65 |          1 |          9 |         75 |
| app\modals\create-product                                                                     |          3 |        196 |          0 |         11 |        207 |
| app\modals\create-user                                                                        |          3 |        131 |          0 |          5 |        136 |
| app\modals\forgot-pw                                                                          |          3 |        157 |          0 |         14 |        171 |
| app\models                                                                                    |          1 |          9 |          0 |          2 |         11 |
| app\seller                                                                                    |         18 |      1,730 |         34 |        125 |      1,889 |
| app\seller\order                                                                              |          3 |        219 |          0 |         20 |        239 |
| app\seller\order-detail                                                                       |          3 |        291 |          1 |         26 |        318 |
| app\seller\product                                                                            |          3 |        143 |          0 |         12 |        155 |
| app\seller\product-detail                                                                     |          3 |        312 |         24 |         15 |        351 |
| app\seller\register-adv                                                                       |          3 |        427 |          3 |         29 |        459 |
| app\seller\revenue                                                                            |          3 |        338 |          6 |         23 |        367 |
| app\service                                                                                   |          4 |        105 |         26 |         36 |        167 |
| environments                                                                                  |          1 |         11 |          0 |          2 |         13 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\DATN\Seller-Web\src\app\admin\advertisement\advertisement.component.html                   | HTML       |         54 |          0 |          2 |         56 |
